***
*** Use Ctrl-a x to exit qemu
***
qemu-system-i386 -nographic -drive file=obj/kern/kernel.img,index=0,media=disk,format=raw -serial mon:stdio -gdb tcp::26000 -D qemu.log 
6828 decimal is XXX octal!
Physical memory: 131072K available, base = 640K, extended = 130432K
kern_pgdir f017e000
out f03c0265
out f03c0266
out f03c0267
out f03c0268
out f03c0269
out f03c026a
out f03c026b
out f03c026c
out f03c026d
out f03c026e
out f03c026f
out f03c0270
out f03c0271
out f03c0272
out f03c0273
out f03c0274
out f03c0275
out f03c0276
out f03c0277
out f03c0278
out f03c0279
out f03c027a
out f03c027b
out f03c027c
out f03c027d
out f03c027e
out f03c027f
out f03c0280
out f03c0281
out f03c0282
out f03c0283
out f03c0284
out f03c0285
out f03c0286
out f03c0287
out f03c0288
out f03c0289
out f03c028a
out f03c028b
out f03c028c
out f03c028d
out f03c028e
out f03c028f
out f03c0290
out f03c0291
out f03c0292
out f03c0293
out f03c0294
out f03c0295
out f03c0296
out f03c0297
out f03c0298
out f03c0299
out f03c029a
out f03c029b
out f03c029c
out f03c029d
out f03c029e
out f03c029f
out f03c02a0
out f03c02a1
out f03c02a2
out f03c02a3
out f03c02a4
out f03c02a5
out f03c02a6
out f03c02a7
out f03c02a8
out f03c02a9
out f03c02aa
out f03c02ab
out f03c02ac
out f03c02ad
out f03c02ae
out f03c02af
out f03c02b0
out f03c02b1
out f03c02b2
out f03c02b3
out f03c02b4
out f03c02b5
out f03c02b6
out f03c02b7
out f03c02b8
out f03c02b9
out f03c02ba
out f03c02bb
out f03c02bc
out f03c02bd
out f03c02be
out f03c02bf
out f03c02c0
out f03c02c1
out f03c02c2
out f03c02c3
out f03c02c4
out f03c02c5
out f03c02c6
out f03c02c7
out f03c02c8
out f03c02c9
out f03c02ca
out f03c02cb
out f03c02cc
out f03c02cd
out f03c02ce
out f03c02cf
out f03c02d0
out f03c02d1
out f03c02d2
out f03c02d3
out f03c02d4
out f03c02d5
out f03c02d6
out f03c02d7
out f03c02d8
out f03c02d9
out f03c02da
out f03c02db
out f03c02dc
out f03c02dd
out f03c02de
out f03c02df
out f03c02e0
out f03c02e1
out f03c02e2
out f03c02e3
out f03c02e4
out f03c02e5
out f03c02e6
out f03c02e7
out f03c02e8
out f03c02e9
out f03c02ea
out f03c02eb
out f03c02ec
out f03c02ed
out f03c02ee
out f03c02ef
out f03c02f0
out f03c02f1
out f03c02f2
out f03c02f3
out f03c02f4
out f03c02f5
out f03c02f6
out f03c02f7
out f03c02f8
out f03c02f9
out f03c02fa
out f03c02fb
out f03c02fc
out f03c02fd
out f03c02fe
out f03c02ff
out f03c0300
out f03c0301
out f03c0302
out f03c0303
out f03c0304
out f03c0305
out f03c0306
out f03c0307
out f03c0308
out f03c0309
out f03c030a
out f03c030b
out f03c030c
out f03c030d
out f03c030e
out f03c030f
out f03c0310
out f03c0311
out f03c0312
out f03c0313
out f03c0314
out f03c0315
out f03c0316
out f03c0317
out f03c0318
out f03c0319
out f03c031a
out f03c031b
out f03c031c
out f03c031d
out f03c031e
out f03c031f
out f03c0320
out f03c0321
out f03c0322
out f03c0323
out f03c0324
out f03c0325
out f03c0326
out f03c0327
out f03c0328
out f03c0329
out f03c032a
out f03c032b
out f03c032c
out f03c032d
out f03c032e
out f03c032f
out f03c0330
out f03c0331
out f03c0332
out f03c0333
out f03c0334
out f03c0335
out f03c0336
out f03c0337
out f03c0338
out f03c0339
out f03c033a
out f03c033b
out f03c033c
out f03c033d
out f03c033e
out f03c033f
out f03c0340
out f03c0341
out f03c0342
out f03c0343
out f03c0344
out f03c0345
out f03c0346
out f03c0347
out f03c0348
out f03c0349
out f03c034a
out f03c034b
out f03c034c
out f03c034d
out f03c034e
out f03c034f
out f03c0350
out f03c0351
out f03c0352
out f03c0353
out f03c0354
out f03c0355
out f03c0356
out f03c0357
out f03c0358
out f03c0359
out f03c035a
out f03c035b
out f03c035c
out f03c035d
out f03c035e
out f03c035f
out f03c0360
out f03c0361
out f03c0362
out f03c0363
out f03c0364
out f03c0365
out f03c0366
out f03c0367
out f03c0368
out f03c0369
out f03c036a
out f03c036b
out f03c036c
out f03c036d
out f03c036e
out f03c036f
out f03c0370
out f03c0371
out f03c0372
out f03c0373
out f03c0374
out f03c0375
out f03c0376
out f03c0377
out f03c0378
out f03c0379
out f03c037a
out f03c037b
out f03c037c
out f03c037d
out f03c037e
out f03c037f
out f03c0380
out f03c0381
out f03c0382
out f03c0383
out f03c0384
out f03c0385
out f03c0386
out f03c0387
out f03c0388
out f03c0389
out f03c038a
out f03c038b
out f03c038c
out f03c038d
out f03c038e
out f03c038f
out f03c0390
out f03c0391
out f03c0392
out f03c0393
out f03c0394
out f03c0395
out f03c0396
out f03c0397
out f03c0398
out f03c0399
out f03c039a
out f03c039b
out f03c039c
out f03c039d
out f03c039e
out f03c039f
out f03c03a0
out f03c03a1
out f03c03a2
out f03c03a3
out f03c03a4
out f03c03a5
out f03c03a6
out f03c03a7
out f03c03a8
out f03c03a9
out f03c03aa
out f03c03ab
out f03c03ac
out f03c03ad
out f03c03ae
out f03c03af
out f03c03b0
out f03c03b1
out f03c03b2
out f03c03b3
out f03c03b4
out f03c03b5
out f03c03b6
out f03c03b7
out f03c03b8
out f03c03b9
out f03c03ba
out f03c03bb
out f03c03bc
out f03c03bd
out f03c03be
out f03c03bf
out f03c03c0
out f03c03c1
out f03c03c2
out f03c03c3
out f03c03c4
out f03c03c5
out f03c03c6
out f03c03c7
out f03c03c8
out f03c03c9
out f03c03ca
out f03c03cb
out f03c03cc
out f03c03cd
out f03c03ce
out f03c03cf
out f03c03d0
out f03c03d1
out f03c03d2
out f03c03d3
out f03c03d4
out f03c03d5
out f03c03d6
out f03c03d7
out f03c03d8
out f03c03d9
out f03c03da
out f03c03db
out f03c03dc
out f03c03dd
out f03c03de
out f03c03df
out f03c03e0
out f03c03e1
out f03c03e2
out f03c03e3
out f03c03e4
out f03c03e5
out f03c03e6
out f03c03e7
out f03c03e8
out f03c03e9
out f03c03ea
out f03c03eb
out f03c03ec
out f03c03ed
out f03c03ee
out f03c03ef
out f03c03f0
out f03c03f1
out f03c03f2
out f03c03f3
out f03c03f4
out f03c03f5
out f03c03f6
out f03c03f7
out f03c03f8
out f03c03f9
out f03c03fa
out f03c03fb
out f03c03fc
out f03c03fd
out f03c03fe
out f03c03ff
in 003bf000
out f03bf000
out f03bf001
out f03bf002
out f03bf003
out f03bf004
out f03bf005
out f03bf006
out f03bf007
out f03bf008
out f03bf009
out f03bf00a
out f03bf00b
out f03bf00c
out f03bf00d
out f03bf00e
out f03bf00f
out f03bf010
out f03bf011
out f03bf012
out f03bf013
out f03bf014
out f03bf015
out f03bf016
out f03bf017
out f03bf018
out f03bf019
out f03bf01a
out f03bf01b
out f03bf01c
out f03bf01d
out f03bf01e
out f03bf01f
out f03bf020
out f03bf021
out f03bf022
out f03bf023
out f03bf024
out f03bf025
out f03bf026
out f03bf027
out f03bf028
out f03bf029
out f03bf02a
out f03bf02b
out f03bf02c
out f03bf02d
out f03bf02e
out f03bf02f
out f03bf030
out f03bf031
out f03bf032
out f03bf033
out f03bf034
out f03bf035
out f03bf036
out f03bf037
out f03bf038
out f03bf039
out f03bf03a
out f03bf03b
out f03bf03c
out f03bf03d
out f03bf03e
out f03bf03f
out f03bf040
out f03bf041
out f03bf042
out f03bf043
out f03bf044
out f03bf045
out f03bf046
out f03bf047
out f03bf048
out f03bf049
out f03bf04a
out f03bf04b
out f03bf04c
out f03bf04d
out f03bf04e
out f03bf04f
out f03bf050
out f03bf051
out f03bf052
out f03bf053
out f03bf054
out f03bf055
out f03bf056
out f03bf057
out f03bf058
out f03bf059
out f03bf05a
out f03bf05b
out f03bf05c
out f03bf05d
out f03bf05e
out f03bf05f
out f03bf060
out f03bf061
out f03bf062
out f03bf063
out f03bf064
out f03bf065
out f03bf066
out f03bf067
out f03bf068
out f03bf069
out f03bf06a
out f03bf06b
out f03bf06c
out f03bf06d
out f03bf06e
out f03bf06f
out f03bf070
out f03bf071
out f03bf072
out f03bf073
out f03bf074
out f03bf075
out f03bf076
out f03bf077
out f03bf078
out f03bf079
out f03bf07a
out f03bf07b
out f03bf07c
out f03bf07d
out f03bf07e
out f03bf07f
out f03bf080
out f03bf081
out f03bf082
out f03bf083
out f03bf084
out f03bf085
out f03bf086
out f03bf087
out f03bf088
out f03bf089
out f03bf08a
out f03bf08b
out f03bf08c
out f03bf08d
out f03bf08e
out f03bf08f
out f03bf090
out f03bf091
out f03bf092
out f03bf093
out f03bf094
out f03bf095
out f03bf096
out f03bf097
out f03bf098
out f03bf099
out f03bf09a
out f03bf09b
out f03bf09c
out f03bf09d
out f03bf09e
out f03bf09f
out f03bf0a0
out f03bf0a1
out f03bf0a2
out f03bf0a3
out f03bf0a4
out f03bf0a5
out f03bf0a6
out f03bf0a7
out f03bf0a8
out f03bf0a9
out f03bf0aa
out f03bf0ab
out f03bf0ac
out f03bf0ad
out f03bf0ae
out f03bf0af
out f03bf0b0
out f03bf0b1
out f03bf0b2
out f03bf0b3
out f03bf0b4
out f03bf0b5
out f03bf0b6
out f03bf0b7
out f03bf0b8
out f03bf0b9
out f03bf0ba
out f03bf0bb
out f03bf0bc
out f03bf0bd
out f03bf0be
out f03bf0bf
out f03bf0c0
out f03bf0c1
out f03bf0c2
out f03bf0c3
out f03bf0c4
out f03bf0c5
out f03bf0c6
out f03bf0c7
out f03bf0c8
out f03bf0c9
out f03bf0ca
out f03bf0cb
out f03bf0cc
out f03bf0cd
out f03bf0ce
out f03bf0cf
out f03bf0d0
out f03bf0d1
out f03bf0d2
out f03bf0d3
out f03bf0d4
out f03bf0d5
out f03bf0d6
out f03bf0d7
out f03bf0d8
out f03bf0d9
out f03bf0da
out f03bf0db
out f03bf0dc
out f03bf0dd
out f03bf0de
out f03bf0df
out f03bf0e0
out f03bf0e1
out f03bf0e2
out f03bf0e3
out f03bf0e4
out f03bf0e5
out f03bf0e6
out f03bf0e7
out f03bf0e8
out f03bf0e9
out f03bf0ea
out f03bf0eb
out f03bf0ec
out f03bf0ed
out f03bf0ee
out f03bf0ef
out f03bf0f0
out f03bf0f1
out f03bf0f2
out f03bf0f3
out f03bf0f4
out f03bf0f5
out f03bf0f6
out f03bf0f7
out f03bf0f8
out f03bf0f9
out f03bf0fa
out f03bf0fb
out f03bf0fc
out f03bf0fd
out f03bf0fe
out f03bf0ff
out f03bf100
out f03bf101
out f03bf102
out f03bf103
out f03bf104
out f03bf105
out f03bf106
out f03bf107
out f03bf108
out f03bf109
out f03bf10a
out f03bf10b
out f03bf10c
out f03bf10d
out f03bf10e
out f03bf10f
out f03bf110
out f03bf111
out f03bf112
out f03bf113
out f03bf114
out f03bf115
out f03bf116
out f03bf117
out f03bf118
out f03bf119
out f03bf11a
out f03bf11b
out f03bf11c
out f03bf11d
out f03bf11e
out f03bf11f
out f03bf120
out f03bf121
out f03bf122
out f03bf123
out f03bf124
out f03bf125
out f03bf126
out f03bf127
out f03bf128
out f03bf129
out f03bf12a
out f03bf12b
out f03bf12c
out f03bf12d
out f03bf12e
out f03bf12f
out f03bf130
out f03bf131
out f03bf132
out f03bf133
out f03bf134
out f03bf135
out f03bf136
out f03bf137
out f03bf138
out f03bf139
out f03bf13a
out f03bf13b
out f03bf13c
out f03bf13d
out f03bf13e
out f03bf13f
out f03bf140
out f03bf141
out f03bf142
out f03bf143
out f03bf144
out f03bf145
out f03bf146
out f03bf147
out f03bf148
out f03bf149
out f03bf14a
out f03bf14b
out f03bf14c
out f03bf14d
out f03bf14e
out f03bf14f
out f03bf150
out f03bf151
out f03bf152
out f03bf153
out f03bf154
out f03bf155
out f03bf156
out f03bf157
out f03bf158
out f03bf159
out f03bf15a
out f03bf15b
out f03bf15c
out f03bf15d
out f03bf15e
out f03bf15f
out f03bf160
out f03bf161
out f03bf162
out f03bf163
out f03bf164
out f03bf165
out f03bf166
out f03bf167
out f03bf168
out f03bf169
out f03bf16a
out f03bf16b
out f03bf16c
out f03bf16d
out f03bf16e
out f03bf16f
out f03bf170
out f03bf171
out f03bf172
out f03bf173
out f03bf174
out f03bf175
out f03bf176
out f03bf177
out f03bf178
out f03bf179
out f03bf17a
out f03bf17b
out f03bf17c
out f03bf17d
out f03bf17e
out f03bf17f
out f03bf180
out f03bf181
out f03bf182
out f03bf183
out f03bf184
out f03bf185
out f03bf186
out f03bf187
out f03bf188
out f03bf189
out f03bf18a
out f03bf18b
out f03bf18c
out f03bf18d
out f03bf18e
out f03bf18f
out f03bf190
out f03bf191
out f03bf192
out f03bf193
out f03bf194
out f03bf195
out f03bf196
out f03bf197
out f03bf198
out f03bf199
out f03bf19a
out f03bf19b
out f03bf19c
out f03bf19d
out f03bf19e
out f03bf19f
out f03bf1a0
out f03bf1a1
out f03bf1a2
out f03bf1a3
out f03bf1a4
out f03bf1a5
out f03bf1a6
out f03bf1a7
out f03bf1a8
out f03bf1a9
out f03bf1aa
out f03bf1ab
out f03bf1ac
out f03bf1ad
out f03bf1ae
out f03bf1af
out f03bf1b0
out f03bf1b1
out f03bf1b2
out f03bf1b3
out f03bf1b4
out f03bf1b5
out f03bf1b6
out f03bf1b7
out f03bf1b8
out f03bf1b9
out f03bf1ba
out f03bf1bb
out f03bf1bc
out f03bf1bd
out f03bf1be
out f03bf1bf
out f03bf1c0
out f03bf1c1
out f03bf1c2
out f03bf1c3
out f03bf1c4
out f03bf1c5
out f03bf1c6
out f03bf1c7
out f03bf1c8
out f03bf1c9
out f03bf1ca
out f03bf1cb
out f03bf1cc
out f03bf1cd
out f03bf1ce
out f03bf1cf
out f03bf1d0
out f03bf1d1
out f03bf1d2
out f03bf1d3
out f03bf1d4
out f03bf1d5
out f03bf1d6
out f03bf1d7
out f03bf1d8
out f03bf1d9
out f03bf1da
out f03bf1db
out f03bf1dc
out f03bf1dd
out f03bf1de
out f03bf1df
out f03bf1e0
out f03bf1e1
out f03bf1e2
out f03bf1e3
out f03bf1e4
out f03bf1e5
out f03bf1e6
out f03bf1e7
out f03bf1e8
out f03bf1e9
out f03bf1ea
out f03bf1eb
out f03bf1ec
out f03bf1ed
out f03bf1ee
out f03bf1ef
out f03bf1f0
out f03bf1f1
out f03bf1f2
out f03bf1f3
out f03bf1f4
out f03bf1f5
out f03bf1f6
out f03bf1f7
out f03bf1f8
out f03bf1f9
out f03bf1fa
out f03bf1fb
out f03bf1fc
out f03bf1fd
out f03bf1fe
out f03bf1ff
out f03bf200
out f03bf201
out f03bf202
out f03bf203
out f03bf204
out f03bf205
out f03bf206
out f03bf207
out f03bf208
out f03bf209
out f03bf20a
out f03bf20b
out f03bf20c
out f03bf20d
out f03bf20e
out f03bf20f
out f03bf210
out f03bf211
out f03bf212
out f03bf213
out f03bf214
out f03bf215
out f03bf216
out f03bf217
out f03bf218
out f03bf219
out f03bf21a
out f03bf21b
out f03bf21c
out f03bf21d
out f03bf21e
out f03bf21f
out f03bf220
out f03bf221
out f03bf222
out f03bf223
out f03bf224
out f03bf225
out f03bf226
out f03bf227
out f03bf228
out f03bf229
out f03bf22a
out f03bf22b
out f03bf22c
out f03bf22d
out f03bf22e
out f03bf22f
out f03bf230
out f03bf231
out f03bf232
out f03bf233
out f03bf234
out f03bf235
out f03bf236
out f03bf237
out f03bf238
out f03bf239
out f03bf23a
out f03bf23b
out f03bf23c
out f03bf23d
out f03bf23e
out f03bf23f
out f03bf240
out f03bf241
out f03bf242
out f03bf243
out f03bf244
out f03bf245
out f03bf246
out f03bf247
out f03bf248
out f03bf249
out f03bf24a
out f03bf24b
out f03bf24c
out f03bf24d
out f03bf24e
out f03bf24f
out f03bf250
out f03bf251
out f03bf252
out f03bf253
out f03bf254
out f03bf255
out f03bf256
out f03bf257
out f03bf258
out f03bf259
out f03bf25a
out f03bf25b
out f03bf25c
out f03bf25d
out f03bf25e
out f03bf25f
out f03bf260
out f03bf261
out f03bf262
out f03bf263
out f03bf264
out f03bf265
out f03bf266
out f03bf267
out f03bf268
out f03bf269
out f03bf26a
out f03bf26b
out f03bf26c
out f03bf26d
out f03bf26e
out f03bf26f
out f03bf270
out f03bf271
out f03bf272
out f03bf273
out f03bf274
out f03bf275
out f03bf276
out f03bf277
out f03bf278
out f03bf279
out f03bf27a
out f03bf27b
out f03bf27c
out f03bf27d
out f03bf27e
out f03bf27f
out f03bf280
out f03bf281
out f03bf282
out f03bf283
out f03bf284
out f03bf285
out f03bf286
out f03bf287
out f03bf288
out f03bf289
out f03bf28a
out f03bf28b
out f03bf28c
out f03bf28d
out f03bf28e
out f03bf28f
out f03bf290
out f03bf291
out f03bf292
out f03bf293
out f03bf294
out f03bf295
out f03bf296
out f03bf297
out f03bf298
out f03bf299
out f03bf29a
out f03bf29b
out f03bf29c
out f03bf29d
out f03bf29e
out f03bf29f
out f03bf2a0
out f03bf2a1
out f03bf2a2
out f03bf2a3
out f03bf2a4
out f03bf2a5
out f03bf2a6
out f03bf2a7
out f03bf2a8
out f03bf2a9
out f03bf2aa
out f03bf2ab
out f03bf2ac
out f03bf2ad
out f03bf2ae
out f03bf2af
out f03bf2b0
out f03bf2b1
out f03bf2b2
out f03bf2b3
out f03bf2b4
out f03bf2b5
out f03bf2b6
out f03bf2b7
out f03bf2b8
out f03bf2b9
out f03bf2ba
out f03bf2bb
out f03bf2bc
out f03bf2bd
out f03bf2be
out f03bf2bf
out f03bf2c0
out f03bf2c1
out f03bf2c2
out f03bf2c3
out f03bf2c4
out f03bf2c5
out f03bf2c6
out f03bf2c7
out f03bf2c8
out f03bf2c9
out f03bf2ca
out f03bf2cb
out f03bf2cc
out f03bf2cd
out f03bf2ce
out f03bf2cf
out f03bf2d0
out f03bf2d1
out f03bf2d2
out f03bf2d3
out f03bf2d4
out f03bf2d5
out f03bf2d6
out f03bf2d7
out f03bf2d8
out f03bf2d9
out f03bf2da
out f03bf2db
out f03bf2dc
out f03bf2dd
out f03bf2de
out f03bf2df
out f03bf2e0
out f03bf2e1
out f03bf2e2
out f03bf2e3
out f03bf2e4
out f03bf2e5
out f03bf2e6
out f03bf2e7
out f03bf2e8
out f03bf2e9
out f03bf2ea
out f03bf2eb
out f03bf2ec
out f03bf2ed
out f03bf2ee
out f03bf2ef
out f03bf2f0
out f03bf2f1
out f03bf2f2
out f03bf2f3
out f03bf2f4
out f03bf2f5
out f03bf2f6
out f03bf2f7
out f03bf2f8
out f03bf2f9
out f03bf2fa
out f03bf2fb
out f03bf2fc
out f03bf2fd
out f03bf2fe
out f03bf2ff
out f03bf300
out f03bf301
out f03bf302
out f03bf303
out f03bf304
out f03bf305
out f03bf306
out f03bf307
out f03bf308
out f03bf309
out f03bf30a
out f03bf30b
out f03bf30c
out f03bf30d
out f03bf30e
out f03bf30f
out f03bf310
out f03bf311
out f03bf312
out f03bf313
out f03bf314
out f03bf315
out f03bf316
out f03bf317
out f03bf318
out f03bf319
out f03bf31a
out f03bf31b
out f03bf31c
out f03bf31d
out f03bf31e
out f03bf31f
out f03bf320
out f03bf321
out f03bf322
out f03bf323
out f03bf324
out f03bf325
out f03bf326
out f03bf327
out f03bf328
out f03bf329
out f03bf32a
out f03bf32b
out f03bf32c
out f03bf32d
out f03bf32e
out f03bf32f
out f03bf330
out f03bf331
out f03bf332
out f03bf333
out f03bf334
out f03bf335
out f03bf336
out f03bf337
out f03bf338
out f03bf339
out f03bf33a
out f03bf33b
out f03bf33c
out f03bf33d
out f03bf33e
out f03bf33f
out f03bf340
out f03bf341
out f03bf342
out f03bf343
out f03bf344
out f03bf345
out f03bf346
out f03bf347
out f03bf348
out f03bf349
out f03bf34a
out f03bf34b
out f03bf34c
out f03bf34d
out f03bf34e
out f03bf34f
out f03bf350
out f03bf351
out f03bf352
out f03bf353
out f03bf354
out f03bf355
out f03bf356
out f03bf357
out f03bf358
out f03bf359
out f03bf35a
out f03bf35b
out f03bf35c
out f03bf35d
out f03bf35e
out f03bf35f
out f03bf360
out f03bf361
out f03bf362
out f03bf363
out f03bf364
out f03bf365
out f03bf366
out f03bf367
out f03bf368
out f03bf369
out f03bf36a
out f03bf36b
out f03bf36c
out f03bf36d
out f03bf36e
out f03bf36f
out f03bf370
out f03bf371
out f03bf372
out f03bf373
out f03bf374
out f03bf375
out f03bf376
out f03bf377
out f03bf378
out f03bf379
out f03bf37a
out f03bf37b
out f03bf37c
out f03bf37d
out f03bf37e
out f03bf37f
out f03bf380
out f03bf381
out f03bf382
out f03bf383
out f03bf384
out f03bf385
out f03bf386
out f03bf387
out f03bf388
out f03bf389
out f03bf38a
out f03bf38b
out f03bf38c
out f03bf38d
out f03bf38e
out f03bf38f
out f03bf390
out f03bf391
out f03bf392
out f03bf393
out f03bf394
out f03bf395
out f03bf396
out f03bf397
out f03bf398
out f03bf399
out f03bf39a
out f03bf39b
out f03bf39c
out f03bf39d
out f03bf39e
out f03bf39f
out f03bf3a0
out f03bf3a1
out f03bf3a2
out f03bf3a3
out f03bf3a4
out f03bf3a5
out f03bf3a6
out f03bf3a7
out f03bf3a8
out f03bf3a9
out f03bf3aa
out f03bf3ab
out f03bf3ac
out f03bf3ad
out f03bf3ae
out f03bf3af
out f03bf3b0
out f03bf3b1
out f03bf3b2
out f03bf3b3
out f03bf3b4
out f03bf3b5
out f03bf3b6
out f03bf3b7
out f03bf3b8
out f03bf3b9
out f03bf3ba
out f03bf3bb
out f03bf3bc
out f03bf3bd
out f03bf3be
out f03bf3bf
out f03bf3c0
out f03bf3c1
out f03bf3c2
out f03bf3c3
out f03bf3c4
out f03bf3c5
out f03bf3c6
out f03bf3c7
out f03bf3c8
out f03bf3c9
out f03bf3ca
out f03bf3cb
out f03bf3cc
out f03bf3cd
out f03bf3ce
out f03bf3cf
out f03bf3d0
out f03bf3d1
out f03bf3d2
out f03bf3d3
out f03bf3d4
out f03bf3d5
out f03bf3d6
out f03bf3d7
out f03bf3d8
out f03bf3d9
out f03bf3da
out f03bf3db
out f03bf3dc
out f03bf3dd
out f03bf3de
out f03bf3df
out f03bf3e0
out f03bf3e1
out f03bf3e2
out f03bf3e3
out f03bf3e4
out f03bf3e5
out f03bf3e6
out f03bf3e7
out f03bf3e8
out f03bf3e9
out f03bf3ea
out f03bf3eb
out f03bf3ec
out f03bf3ed
out f03bf3ee
out f03bf3ef
out f03bf3f0
out f03bf3f1
out f03bf3f2
out f03bf3f3
out f03bf3f4
out f03bf3f5
out f03bf3f6
out f03bf3f7
out f03bf3f8
out f03bf3f9
out f03bf3fa
out f03bf3fb
out f03bf3fc
out f03bf3fd
out f03bf3fe
out f03bf3ff
in 003be000
out f03be000
out f03be001
out f03be002
out f03be003
out f03be004
out f03be005
out f03be006
out f03be007
out f03be008
out f03be009
out f03be00a
out f03be00b
out f03be00c
out f03be00d
out f03be00e
out f03be00f
out f03be010
out f03be011
out f03be012
out f03be013
out f03be014
out f03be015
out f03be016
out f03be017
out f03be018
out f03be019
out f03be01a
out f03be01b
out f03be01c
out f03be01d
out f03be01e
out f03be01f
out f03be020
out f03be021
out f03be022
out f03be023
out f03be024
out f03be025
out f03be026
out f03be027
out f03be028
out f03be029
out f03be02a
out f03be02b
out f03be02c
out f03be02d
out f03be02e
out f03be02f
out f03be030
out f03be031
out f03be032
out f03be033
out f03be034
out f03be035
out f03be036
out f03be037
out f03be038
out f03be039
out f03be03a
out f03be03b
out f03be03c
out f03be03d
out f03be03e
out f03be03f
out f03be040
out f03be041
out f03be042
out f03be043
out f03be044
out f03be045
out f03be046
out f03be047
out f03be048
out f03be049
out f03be04a
out f03be04b
out f03be04c
out f03be04d
out f03be04e
out f03be04f
out f03be050
out f03be051
out f03be052
out f03be053
out f03be054
out f03be055
out f03be056
out f03be057
out f03be058
out f03be059
out f03be05a
out f03be05b
out f03be05c
out f03be05d
out f03be05e
out f03be05f
out f03be060
out f03be061
out f03be062
out f03be063
out f03be064
out f03be065
out f03be066
out f03be067
out f03be068
out f03be069
out f03be06a
out f03be06b
out f03be06c
out f03be06d
out f03be06e
out f03be06f
out f03be070
out f03be071
out f03be072
out f03be073
out f03be074
out f03be075
out f03be076
out f03be077
out f03be078
out f03be079
out f03be07a
out f03be07b
out f03be07c
out f03be07d
out f03be07e
out f03be07f
out f03be080
out f03be081
out f03be082
out f03be083
out f03be084
out f03be085
out f03be086
out f03be087
out f03be088
out f03be089
out f03be08a
out f03be08b
out f03be08c
out f03be08d
out f03be08e
out f03be08f
out f03be090
out f03be091
out f03be092
out f03be093
out f03be094
out f03be095
out f03be096
out f03be097
out f03be098
out f03be099
out f03be09a
out f03be09b
out f03be09c
out f03be09d
out f03be09e
out f03be09f
out f03be0a0
out f03be0a1
out f03be0a2
out f03be0a3
out f03be0a4
out f03be0a5
out f03be0a6
out f03be0a7
out f03be0a8
out f03be0a9
out f03be0aa
out f03be0ab
out f03be0ac
out f03be0ad
out f03be0ae
out f03be0af
out f03be0b0
out f03be0b1
out f03be0b2
out f03be0b3
out f03be0b4
out f03be0b5
out f03be0b6
out f03be0b7
out f03be0b8
out f03be0b9
out f03be0ba
out f03be0bb
out f03be0bc
out f03be0bd
out f03be0be
out f03be0bf
out f03be0c0
out f03be0c1
out f03be0c2
out f03be0c3
out f03be0c4
out f03be0c5
out f03be0c6
out f03be0c7
out f03be0c8
out f03be0c9
out f03be0ca
out f03be0cb
out f03be0cc
out f03be0cd
out f03be0ce
out f03be0cf
out f03be0d0
out f03be0d1
out f03be0d2
out f03be0d3
out f03be0d4
out f03be0d5
out f03be0d6
out f03be0d7
out f03be0d8
out f03be0d9
out f03be0da
out f03be0db
out f03be0dc
out f03be0dd
out f03be0de
out f03be0df
out f03be0e0
out f03be0e1
out f03be0e2
out f03be0e3
out f03be0e4
out f03be0e5
out f03be0e6
out f03be0e7
out f03be0e8
out f03be0e9
out f03be0ea
out f03be0eb
out f03be0ec
out f03be0ed
out f03be0ee
out f03be0ef
out f03be0f0
out f03be0f1
out f03be0f2
out f03be0f3
out f03be0f4
out f03be0f5
out f03be0f6
out f03be0f7
out f03be0f8
out f03be0f9
out f03be0fa
out f03be0fb
out f03be0fc
out f03be0fd
out f03be0fe
out f03be0ff
out f03be100
out f03be101
out f03be102
out f03be103
out f03be104
out f03be105
out f03be106
out f03be107
out f03be108
out f03be109
out f03be10a
out f03be10b
out f03be10c
out f03be10d
out f03be10e
out f03be10f
out f03be110
out f03be111
out f03be112
out f03be113
out f03be114
out f03be115
out f03be116
out f03be117
out f03be118
out f03be119
out f03be11a
out f03be11b
out f03be11c
out f03be11d
out f03be11e
out f03be11f
out f03be120
out f03be121
out f03be122
out f03be123
out f03be124
out f03be125
out f03be126
out f03be127
out f03be128
out f03be129
out f03be12a
out f03be12b
out f03be12c
out f03be12d
out f03be12e
out f03be12f
out f03be130
out f03be131
out f03be132
out f03be133
out f03be134
out f03be135
out f03be136
out f03be137
out f03be138
out f03be139
out f03be13a
out f03be13b
out f03be13c
out f03be13d
out f03be13e
out f03be13f
out f03be140
out f03be141
out f03be142
out f03be143
out f03be144
out f03be145
out f03be146
out f03be147
out f03be148
out f03be149
out f03be14a
out f03be14b
out f03be14c
out f03be14d
out f03be14e
out f03be14f
out f03be150
out f03be151
out f03be152
out f03be153
out f03be154
out f03be155
out f03be156
out f03be157
out f03be158
out f03be159
out f03be15a
out f03be15b
out f03be15c
out f03be15d
out f03be15e
out f03be15f
out f03be160
out f03be161
out f03be162
out f03be163
out f03be164
out f03be165
out f03be166
out f03be167
out f03be168
out f03be169
out f03be16a
out f03be16b
out f03be16c
out f03be16d
out f03be16e
out f03be16f
out f03be170
out f03be171
out f03be172
out f03be173
out f03be174
out f03be175
out f03be176
out f03be177
out f03be178
out f03be179
out f03be17a
out f03be17b
out f03be17c
out f03be17d
out f03be17e
out f03be17f
out f03be180
out f03be181
out f03be182
out f03be183
out f03be184
